paper_id,family,structure_main_class,structure_subtype_list,title,authors_raw,year,doi,status,source_path,library_path,notes
10_1016_j_compstruct_2018_03_050,honeycomb,honeycomb_2d,bioinspired;hierarchical,In-plane crashworthiness of bio-inspired hierarchical honeycombs,,,10.1016/j.compstruct.2018.03.050,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_compstruct_2018_03_050\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_compstruct_2018_03_050\original.pdf,
10_1016_j_compstruct_2019_111219,honeycomb,honeycomb_2d,circular_celled;petal_shaped;nested,In-plane dynamic crushing of a novel circular-celled honeycomb nested with petal-shaped mesostructure,,,10.1016/j.compstruct.2019.111219,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_compstruct_2019_111219\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_compstruct_2019_111219\original.pdf,
10_1016_j_matdes_2017_10_028,honeycomb,honeycomb_2d,hierarchical,3D printed hierarchical honeycombs with shape integrity under large compressive deformations,,,10.1016/j.matdes.2017.10.028,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_matdes_2017_10_028\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_matdes_2017_10_028\original.pdf,
10_1016_j_tws_2019_106436,honeycomb,honeycomb_2d,hierarchical;vertex_based;triangular_substructures,Crushing of vertex-based hierarchical honeycombs with triangular substructures,,,10.1016/j.tws.2019.106436,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_tws_2019_106436\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_tws_2019_106436\original.pdf,
10_1016_j_tws_2020_106623,honeycomb,honeycomb_2d,auxetic;star,A novel star auxetic honeycomb with enhanced in-plane crushing strength,,,10.1016/j.tws.2020.106623,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_tws_2020_106623\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\10_1016_j_tws_2020_106623\original.pdf,
pii_s0734_743x_97_00040_7,honeycomb,honeycomb_2d,,STATIC AND DYNAMIC PROPERTIES OF HIGH-DENSITY METAL HONEYCOMBS,,,,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\pii_s0734_743x_97_00040_7\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\honeycomb\pii_s0734_743x_97_00040_7\original.pdf,
10_1016_j_addma_2022_102887,lattice,tpms,gyroid,Enhancing specific energy absorption of additively manufactured titanium lattice structures through simultaneous manipulation of architecture and constituent material,,,10.1016/j.addma.2022.102887,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_addma_2022_102887\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_addma_2022_102887\original.pdf,
10_1016_j_cirpj_2024_06_009,lattice,truss_lattice,octet,"Comparative study on the process, anisotropy, and mechanical performance of laser powder bed fusion fabricated truss-lattice structures with different unit cell designs",,,10.1016/j.cirpj.2024.06.009,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_cirpj_2024_06_009\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_cirpj_2024_06_009\original.pdf,
10_1016_j_compositesb_2019_107565,lattice,tpms,sheet_based;primitive;gyroid,Crushing behavior and optimization of sheet-based 3D periodic cellular structures,,,10.1016/j.compositesb.2019.107565,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_compositesb_2019_107565\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_compositesb_2019_107565\original.pdf,
10_1016_j_engstruct_2023_116510,lattice,hybrid_lattice,cylindrical_tube,On vibration isolation performance and crashworthiness of a three-dimensional lattice metamaterial,,,10.1016/j.engstruct.2023.116510,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_engstruct_2023_116510\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_engstruct_2023_116510\original.pdf,
10_1016_j_ijimpeng_2023_104713,lattice,bioinspired,bionic_honeycomb,Crashworthiness analysis and multi-objective optimization of spatial lattice structure under dynamic compression,,,10.1016/j.ijimpeng.2023.104713,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_ijimpeng_2023_104713\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_ijimpeng_2023_104713\original.pdf,
10_1016_j_ijimpeng_2025_105321,lattice,hybrid_lattice,plate_rod;octet,Response of hybrid plate-rod lattices to static and dynamic compression–An experimental study,,,10.1016/j.ijimpeng.2025.105321,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_ijimpeng_2025_105321\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_ijimpeng_2025_105321\original.pdf,
10_1016_j_jmrt_2021_08_092,lattice,tpms,hybrid_tpms;gyroid;diamond,Development of novel hybrid TPMS cellular lattices and their mechanical characterisation,,,10.1016/j.jmrt.2021.08.092,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_jmrt_2021_08_092\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_jmrt_2021_08_092\original.pdf,
10_1016_j_jmrt_2023_05_167,lattice,tpms,primitive;gyroid;diamond,Anisotropic structure-property relations of FDM printed short glass fiber reinforced polyamide TPMS structures under quasi-static compression,,,10.1016/j.jmrt.2023.05.167,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_jmrt_2023_05_167\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_jmrt_2023_05_167\original.pdf,
10_1016_j_matdes_2018_05_059,lattice,truss_lattice,,Fabrication of polymeric lattice structures for optimum energy absorption using Multi Jet Fusion technology,,,10.1016/j.matdes.2018.05.059,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_matdes_2018_05_059\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_matdes_2018_05_059\original.pdf,
10_1016_j_matdes_2019_108076,lattice,truss_lattice,,Mechanical properties of lightweight 316L stainless steel lattice structures fabricated by selective laser melting,,,10.1016/j.matdes.2019.108076,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_matdes_2019_108076\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_1016_j_matdes_2019_108076\original.pdf,
10_3390_ma18040732,lattice,truss_lattice,bcc;auxiliary_struts,Enhancement of Energy Absorption Capability of 3D Printed Ti-6Al-4V BCC Lattice Structures by Adding Auxiliary Struts,,,10.3390/ma18040732,identified,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_3390_ma18040732\original.pdf,C:\Users\Administrator\Desktop\dianzhen shujuku\data\01_raw\pdfs\library\lattice\10_3390_ma18040732\original.pdf,
